mode: set
mentor-backend/main.go:16.13,20.68 2 0
mentor-backend/controllers/device.go:38.42,40.45 2 1
mentor-backend/controllers/device.go:40.45,43.3 2 1
mentor-backend/controllers/device.go:45.2,47.59 2 1
mentor-backend/controllers/device.go:47.59,50.3 2 0
mentor-backend/controllers/device.go:53.2,60.32 2 0
mentor-backend/controllers/device.go:64.34,66.46 2 1
mentor-backend/controllers/device.go:66.46,69.3 2 1
mentor-backend/controllers/device.go:71.2,73.60 2 1
mentor-backend/controllers/device.go:73.60,76.3 2 0
mentor-backend/controllers/device.go:78.2,78.33 1 0
mentor-backend/controllers/device.go:82.40,84.47 2 1
mentor-backend/controllers/device.go:84.47,87.3 2 1
mentor-backend/controllers/device.go:90.2,93.24 2 1
mentor-backend/controllers/device.go:93.24,94.106 1 0
mentor-backend/controllers/device.go:94.106,98.4 3 0
mentor-backend/controllers/device.go:102.2,103.27 2 0
mentor-backend/controllers/device.go:103.27,105.56 2 0
mentor-backend/controllers/device.go:105.56,109.4 3 0
mentor-backend/controllers/device.go:113.2,113.42 1 0
mentor-backend/controllers/device.go:113.42,116.3 2 0
mentor-backend/controllers/device.go:118.2,118.34 1 0
mentor-backend/controllers/device.go:122.34,130.57 3 1
mentor-backend/controllers/device.go:130.57,133.3 2 0
mentor-backend/controllers/device.go:135.2,135.32 1 0
mentor-backend/controllers/device.go:139.39,142.36 3 1
mentor-backend/controllers/device.go:142.36,143.56 1 1
mentor-backend/controllers/device.go:143.56,146.4 2 1
mentor-backend/controllers/device.go:149.2,153.36 2 1
mentor-backend/controllers/device.go:153.36,156.3 2 0
mentor-backend/controllers/device.go:158.2,158.32 1 0
mentor-backend/controllers/device.go:162.41,165.36 3 1
mentor-backend/controllers/device.go:165.36,166.56 1 1
mentor-backend/controllers/device.go:166.56,169.4 2 1
mentor-backend/controllers/device.go:172.2,177.38 2 1
mentor-backend/controllers/device.go:177.38,180.3 2 0
mentor-backend/controllers/device.go:182.2,182.34 1 0
mentor-backend/controllers/device.go:186.42,189.36 3 1
mentor-backend/controllers/device.go:189.36,190.56 1 1
mentor-backend/controllers/device.go:190.56,193.4 2 1
mentor-backend/controllers/device.go:196.2,200.33 2 1
mentor-backend/controllers/device.go:200.33,203.3 2 0
mentor-backend/controllers/device.go:205.2,205.29 1 0
mentor-backend/controllers/device.go:209.38,212.36 3 1
mentor-backend/controllers/device.go:212.36,213.56 1 1
mentor-backend/controllers/device.go:213.56,216.4 2 1
mentor-backend/controllers/device.go:219.2,223.35 2 1
mentor-backend/controllers/device.go:223.35,226.3 2 0
mentor-backend/controllers/device.go:228.2,228.31 1 0
mentor-backend/controllers/device.go:232.43,235.36 3 1
mentor-backend/controllers/device.go:235.36,236.56 1 1
mentor-backend/controllers/device.go:236.56,239.4 2 1
mentor-backend/controllers/device.go:242.2,246.34 2 1
mentor-backend/controllers/device.go:246.34,249.3 2 0
mentor-backend/controllers/device.go:253.2,254.26 2 0
mentor-backend/controllers/device.go:254.26,264.3 1 0
mentor-backend/controllers/device.go:266.2,266.29 1 0
mentor-backend/controllers/device.go:270.42,272.41 2 1
mentor-backend/controllers/device.go:272.41,275.3 2 1
mentor-backend/controllers/device.go:277.2,280.55 3 1
mentor-backend/controllers/device.go:280.55,283.3 2 0
mentor-backend/controllers/device.go:285.2,285.28 1 0
mentor-backend/controllers/device.go:289.41,294.37 3 1
mentor-backend/controllers/device.go:294.37,297.3 2 0
mentor-backend/controllers/device.go:299.2,299.33 1 0
mentor-backend/controllers/device.go:303.42,305.41 2 1
mentor-backend/controllers/device.go:305.41,308.3 2 1
mentor-backend/controllers/device.go:310.2,310.57 1 1
mentor-backend/controllers/device.go:310.57,312.3 1 1
mentor-backend/controllers/device.go:314.2,321.24 1 1
mentor-backend/controllers/device.go:321.24,324.3 2 0
mentor-backend/controllers/device.go:326.2,326.28 1 0
mentor-backend/controllers/device.go:330.34,332.43 2 1
mentor-backend/controllers/device.go:332.43,335.3 2 1
mentor-backend/controllers/device.go:337.2,339.57 2 1
mentor-backend/controllers/device.go:339.57,342.3 2 0
mentor-backend/controllers/device.go:344.2,344.30 1 0
